2023/07/14 19:59:17.430,766,848,459,986,396,402,928,628,371,607,415,411,391,393,722,378,420,542,461,681,403,396,632,416,469,418,413,405,391,396,627,562,707,368,409,382,390,389,394,525,442,886,461,642,392,391,535,394,372,462,415,418,391,391,409,379,390,363,404,376,390,388,359,372,477,495,384,370,380,369,
2023/07/14 19:59:18.565,723,793,457,870,393,402,729,612,394,607,405,388,388,388,675,372,415,502,458,613,414,400,515,395,415,371,409,392,391,395,563,525,627,383,403,372,395,391,399,449,399,813,447,477,392,391,438,384,368,395,407,384,390,390,384,393,382,356,403,376,401,391,359,359,445,450,380,367,380,367,
2023/07/14 19:59:18.698,813,725,455,788,390,403,659,622,395,638,407,382,391,393,673,407,430,481,447,511,403,377,547,410,381,377,400,369,393,383,507,522,583,363,401,357,376,385,349,359,370,668,403,382,376,375,475,371,367,361,405,388,377,376,357,377,353,356,396,353,384,389,367,380,434,464,381,369,381,370,
2023/07/14 19:59:18.841,796,816,442,993,396,400,927,627,402,767,404,390,391,390,805,389,432,566,442,663,405,396,588,408,411,395,403,400,395,396,576,571,535,372,390,367,389,390,377,481,440,827,441,706,399,390,558,409,389,442,417,420,393,391,430,372,371,365,391,376,382,390,363,360,475,466,377,363,381,364,
2023/07/14 19:59:19.965,861,885,436,991,396,401,990,633,380,762,399,403,384,389,787,371,440,593,437,672,407,392,613,418,444,395,404,407,393,396,585,575,553,353,390,370,387,391,381,493,484,859,437,704,396,391,570,393,372,472,418,445,390,390,411,394,373,384,391,366,391,393,367,364,488,494,380,364,379,360,
2023/07/14 19:59:21.099,898,877,431,1002,396,401,1013,629,403,815,398,407,390,391,801,382,454,599,431,682,407,391,621,402,430,441,404,409,388,396,594,566,578,402,390,377,396,392,396,500,499,867,436,715,396,391,594,403,382,472,409,447,392,395,420,380,372,359,391,371,392,390,381,363,493,513,394,368,382,368,
2023/07/14 19:59:22.233,942,936,418,1034,400,419,808,621,402,854,384,391,391,390,759,383,447,645,418,720,404,409,502,407,441,456,384,403,391,404,578,566,652,369,391,370,391,431,381,482,522,916,418,750,393,417,551,421,395,482,411,470,385,393,403,377,370,364,390,370,391,391,380,372,519,522,390,369,389,367,
2023/07/14 19:59:23.369,971,902,422,1034,396,407,878,624,403,885,391,401,391,391,797,376,464,620,422,721,407,393,588,410,447,446,390,401,393,396,586,570,636,382,391,373,391,391,389,482,523,922,423,732,398,393,553,403,402,468,410,467,391,390,406,399,379,394,392,370,391,384,369,369,521,526,383,369,383,370,
2023/07/14 19:59:24.567,963,948,417,1034,401,404,1170,624,391,901,388,396,393,391,753,391,462,646,418,707,404,393,687,419,484,455,387,407,392,396,654,588,694,379,396,377,389,392,512,519,547,943,419,735,396,391,677,399,395,525,413,489,396,391,456,393,381,367,393,370,396,389,371,363,513,532,389,372,382,376,
2023/07/14 19:59:25.647,962,952,417,1030,400,404,1157,629,403,916,391,395,391,391,762,377,467,649,418,697,403,396,669,409,481,469,391,413,393,398,652,589,707,391,390,375,392,396,509,515,541,953,418,730,395,391,657,394,406,487,413,484,402,393,445,382,357,371,391,366,400,396,363,377,514,531,391,369,383,369,
2023/07/14 19:59:25.924,923,907,418,913,401,404,1268,621,390,847,415,509,391,391,451,379,464,614,418,604,405,396,757,420,497,486,400,429,393,400,694,598,729,390,396,380,391,392,755,519,562,778,419,696,402,395,867,408,431,518,409,457,396,391,591,395,403,372,391,366,393,395,372,352,476,517,384,500,381,542,
2023/07/14 19:59:27.049,913,962,420,1021,401,407,1202,629,408,902,391,383,390,391,521,368,455,603,419,664,404,396,679,409,512,470,395,409,393,396,639,597,740,368,390,377,391,391,468,532,547,939,419,793,401,391,814,415,420,466,410,468,396,393,513,389,381,368,391,369,393,393,383,364,508,537,381,383,379,437,
2023/07/14 19:59:28.108,919,957,420,1026,396,404,1294,638,419,935,388,400,393,390,508,384,466,628,420,661,404,390,764,421,500,481,401,428,396,401,680,599,786,377,391,377,392,393,644,532,556,939,422,772,396,396,878,407,410,522,415,470,391,393,546,389,406,371,391,370,393,391,371,356,505,551,381,409,378,484,
2023/07/14 19:59:29.241,935,967,418,1026,396,405,1292,636,409,932,391,401,391,393,510,382,449,614,420,658,405,395,746,420,509,493,396,431,396,401,687,601,771,379,396,377,391,393,665,537,545,944,418,767,391,391,855,411,432,548,413,480,396,391,554,394,385,341,390,366,393,392,381,373,508,552,382,416,384,482,
2023/07/14 19:59:29.375,928,951,416,1036,396,404,1269,627,406,932,396,390,391,390,548,376,468,619,417,672,404,395,738,410,477,468,396,414,393,399,660,597,750,402,390,390,391,391,505,535,540,939,415,778,396,393,822,407,415,476,402,457,393,391,515,385,360,326,393,367,393,391,360,377,500,549,380,369,383,466,
2023/07/14 19:59:30.519,936,947,414,1047,400,404,1262,636,408,947,391,388,396,391,570,370,461,636,415,681,404,395,725,415,486,482,393,413,396,401,654,594,746,393,384,382,391,393,505,532,547,952,417,796,396,391,816,411,408,466,407,455,391,391,513,391,383,360,392,370,395,391,365,351,513,549,389,363,382,469,
2023/07/14 19:59:31.643,939,962,407,1043,396,404,1280,644,407,929,388,396,388,389,585,373,468,620,409,682,404,395,750,421,488,481,390,427,393,396,660,594,757,393,390,379,390,393,505,537,548,955,407,785,390,391,848,408,411,486,402,468,395,391,513,384,378,383,396,373,388,391,385,370,513,549,381,367,382,466,
2023/07/14 19:59:32.866,922,948,404,1036,399,405,1251,636,408,947,396,391,392,391,586,372,466,624,407,687,404,395,721,418,485,453,395,396,396,400,653,597,755,391,391,377,396,396,493,538,548,964,407,794,395,395,838,407,415,484,400,461,395,391,522,391,385,402,390,371,392,390,369,379,509,553,380,370,380,468,
2023/07/14 19:59:33.911,937,957,401,1049,401,404,1251,646,407,929,396,401,395,390,594,385,466,625,400,680,404,396,725,407,482,467,390,416,393,400,645,589,757,395,391,390,393,395,446,545,558,966,401,788,396,391,797,409,403,494,392,462,389,391,498,390,368,371,396,370,396,393,365,369,512,551,381,369,380,475,
2023/07/14 19:59:35.045,966,976,401,1057,400,403,1219,640,410,959,390,407,391,392,610,381,470,644,402,687,404,396,698,420,502,467,389,414,391,401,642,588,767,378,396,379,390,393,436,542,561,973,401,800,393,393,674,405,419,488,396,468,396,391,447,390,372,383,396,369,396,390,372,370,513,549,381,369,385,481,
2023/07/14 19:59:36.179,966,977,401,1052,400,403,1243,634,411,968,390,403,396,391,588,382,464,636,403,685,404,396,711,430,497,487,393,428,388,401,661,594,772,369,396,383,388,396,463,539,563,991,401,813,395,392,716,408,411,498,400,476,396,396,463,395,379,394,392,373,396,391,364,360,512,553,381,371,382,483,
2023/07/14 19:59:37.315,972,978,401,1051,400,404,1263,644,411,949,387,396,396,392,588,388,462,628,401,685,403,396,728,416,504,483,390,409,396,400,646,588,772,378,392,384,391,396,420,548,563,989,401,788,396,393,754,408,398,493,396,467,395,396,451,384,377,378,392,369,396,396,372,377,509,551,382,368,381,484,
2023/07/14 19:59:38.447,999,987,400,1052,397,404,1248,639,405,980,390,391,388,390,569,380,463,634,402,682,403,396,728,420,495,499,387,417,395,397,642,591,765,367,392,376,393,391,393,537,564,1000,401,809,396,392,716,400,407,486,396,467,396,391,470,381,368,369,393,366,391,391,377,378,505,549,381,369,382,472,
2023/07/14 19:59:39.582,749,944,404,969,401,410,1138,604,381,949,396,396,395,393,447,372,419,614,404,656,404,395,685,420,405,440,396,413,396,401,648,575,525,378,391,376,391,391,638,484,495,914,404,759,396,392,721,408,394,510,400,453,393,391,430,390,368,371,393,366,396,393,367,360,481,469,383,469,382,372,
2023/07/14 19:59:40.738,763,959,404,991,400,409,1153,613,384,962,392,447,389,390,456,370,447,617,404,671,404,398,698,408,390,406,391,414,401,401,639,588,540,409,391,379,396,393,678,487,501,928,404,769,393,395,739,411,383,518,402,481,401,392,434,372,363,344,393,369,391,391,371,378,497,481,380,473,383,365,
2023/07/14 19:59:40.850,689,916,401,887,400,407,1054,621,382,944,389,391,396,391,439,384,408,628,401,558,407,395,678,418,385,416,391,392,391,399,597,549,538,384,391,370,392,395,509,485,449,952,404,571,395,393,598,407,391,475,396,403,396,389,403,382,364,379,391,365,391,391,359,359,483,468,385,481,381,381,
